,Title,Material List,Items Removed from the bin,Items that need to be Cleaned,Clearly missing items,Worked on by,Notes:
102383,Floating and Sinking Kit 3,11 plastic pans,***?,***********,,Laila & Vanessa,All items that need to be cleaned or trashed will be located on the top of the bin with blue masking tape
,,Bag of 20 plastic tubes - dirty/sticky,,***********,,,Bins with blue and tan masking tape means they are finished and need to be trashed or some items need to cleared out
,,Bag of 14 Large Fishing Bobbers,,,,,
,,Bag of 43 Medium/Small Fishing Bobbers,,,,,
,,Bag of 31 Small Plastic Container Lids,,,,,
,,Bag of 3x4 Bags - 15,,,,,
,,7 small Black Binder Clips,,,,,
,,Bag of 15 Plastic Disopsable Pipettes,,,,,
,,Bag of 14 cardboard squares,,,,,
,,Bag of 5 ziplock bags ,,,,,
,,Bag of one sponge ,,,,,
,,Bag of 14 section cups with hooks,,,,,
,,Bag of pennies,,,,,
,,Bag of Green Clay ~2 lbs,,,,,
,,Bag of 18 bobbypins,,,,,
,,Bag of paper clips,,,,,
,,Bag of 24 1x1 polyethylene cylinders,,,,,
,,Bag of 4in straws,,,,,
,,Bag of 14 aluminum nuts,,,,,
,,Bag of 22 acetyl derlin dylinders,,,,,
,,Bag of blue marbles,,,,,
,,Bag of 20 screws,,,,,
,,Bag of 12 small popsicle sticks,,,,,
,,2 carolina 'Top's with wooden dowels ,,,,,
,,Bag of 30 tasting spoons,,,,,
,,2 wooden slabs with 3 holes (ruler sized),,,,,
,,Bag of 24 wooden cylinders 0.5x0.5,,,,,
,,Bag of 12 plastic cylinders 0.5x0.5,,,,,
,,2 bags of modeling clay,,,,,
,,Bag of 13 metal cylinders 0.5x0.5,,,,,
,,2 containers of play dough,,,,,
,,Bag of 8 sponge pieces,,,,,
,,Bag of 13 wood barrel beads,,,,,
,,Bag of 6 1x1 metal cubes,,,,,
,,bag of 2 sets of hardware,,,,,
,,Bag of 8 washers,,,,,
,,Bag of 12 wooden cylinders,,,,,
,,Bag of 6 rubber cylinders,,,,,
,,Bag of 6 metal cylinders,,,,,
,,3 plastics dishes,,,,,
,,Roll of 60-yd Nylon Braided Casting Line,,,,,
,,Bag of 6 acrylic cylinders,,,,,
,,Bag of 10 acrylic cylinders 0.5x0.5,,,,,
,,Bag of 6 plastic cylinders,,,,,
,,Bucket,,,,,
107021,Chemical Tests 1,8 buckets,,,,Laila & Vanessa,
,,Container of cupcake liners,,,,,
,,Container of baby powder,,,,,
,,Container of sugar,,,,,
,,Container of Alum,,,,,
,,Container of baking soda,,,,,
,,Container of corn starch,,,,,
,,18 coffee filters,,,,,
,,1 funnel,,,,,
,,3 markers,,,,,
,,35 cone coffee filters,,,,,
,,"3 color coding label rolls (yellow, blue, and red)",,,,,
,,Carolina Classroom Safety Sheets - Class Pack,,,,,
,,Roll of green label dots,,,,,
,,Pack of assorted construction paper,,,,,
,,13 lids,,,,,
,,2 tea lights/candles,,,,,
,,one graduated cyliinder,,,,,
123112,Algebraic Reasoning 1,11 hundred (10x10) blocks,,,,Laila & Vanessa,
,,1 yard measuring take,,,,,
,,Bag of pennies,,,,,
,,75 tens blocks,,,,,
,,10 - 10x10X10 cubes,,,,,
,,21 1x1 cubes,,,,,
143426,Digital Storytelling,13 red folders - scratch instructions,,,,Laila & Vanessa,
,,15 purple folders - scratch instructions,,,,,
136181,Algebraic Reasoning 2,1 yard measuring tape,,,,Laila & Vanessa,
,,Box of geometric Solids,,,,,
,,10 - 10x10x10 cubes,,,,,
,,11 tens blocks,,,,,
,,17 red poker chips,,,,,
,,Bag of counting blocks - varying sizes,,,,,
,,61 1x1 cubes,,,,,
,,3 bags of legos,,,,,
7384200 OR 102722,Animal Behavior 1,27 blue plastic trays,,,,Laila ,
,,folder of maze cards and blue construction paper,,,,,
,,bg of 19 non-sterile petri dishes - plastic,,,,,
,,15 small flashlights,,,,,
,,2 HEB tupperware containers for mealworms,,,,,
,,bag of gold tiles (1x1),,,,,
,,4 paper plates,,,,,
,,small container of cotton swabs,,,,,
,,20 small plastic cups,,,,,
,,16 plastic droppers,,,,,
,,Bag of 16 clothespins,,,,,
,,bag of 9 small handheld magnifying glasses,,,,,
,,bag of nails,,,,,
,,3 latex gloves,,,,,
106988,Chemical Tests 2 (match 107022),14 cardboard trays labelled,,,,Laila,
,,Pack of classroom safety instructions,,,,,
,,20 nonsterile petri dishes,,,,,
,,20 nonsterile petri dishes,,,,,
,,Pack of blank name tags,,,,,
,,"4 color coding label rolls (2 yellow, blue, and green)",,,,,
,,bag of colored labeling dots,,,,,
,,roll of wax paper,,,,,
,,roll of aluminum foil,,,,,
,,20 mini plastic containers,,,,,
,,32 plastic container lids,,,,,
,,10 mini container lids,,,,,
,,2 disposable 1 mL pipettes,,,,,
,,30 construction paper place mats,,,,,
,,bag of clothespins,,,,,
135927,Function Machines     ,"8 ""Function Machines"": each containing 2 mini white boards and 2 black stands inside",,,,Andrea,-Does not have a corresponding lesson binder
,,Bag of 20 Black dry erase markers ,Threw out 5 dried out markers with no lids on them ,,,,
,,Bag of 117 mini white boards,,******?,,,
135929,Plotting and Growing (Box 1 of 2),"Bag of 20 Small, Clear solo cups",,,8 Carolina Function Generator Kits ,Andrea,"-There is a second bin, so other stuff might be located in Bin 2 out of 2"
,,Bag of 27 mini white boards,,******?,1 roll of white register tape ,,
,,Bag of 15 Rulers,,,Bulbs,,
,,"Bag of 80 small, green triangle magnets",,,Potting soil,,
,,"3 large, clear solo cups",,,Flower bulb poster,,
,,"2 large, blue solo cups",,,set of number cards,,
,,"4 mini, clear solo cups",,,,,
,,Bag of 32 unsharpened color pencils,,,,,
,,"Bag of 106 small, red trapeziod magnets",,,,,
,,"Bag of 92 small, blue rhombus magnets",,,,,
,,"Bag of 42 small, orange square magnets",,,,,
,,1 roll of yellow reciept paper,,,,,
,,Bag of 25 mini white boards,,******?,,,
,,Bag of 8 pine cones,,,,,
,,"Bag of 12 small, yellow trapeziod magnets",,,,,
,,"Bag of 9 small, yellow hexagon magnets",,,,,
,,Bag of small yellow sticky notes,,,,,
,,1 roll of white reciept paper,,,,,
,,1 primary calculator ,,,,,
,,1 roll of clear bags,,,,,
,,"1 bag of 62 small, blue parallelogram magnets",,,,,
,,1 bag of 23 tape measures,,,,,
,,1 bag of 10 red pieces of string,,,,,
,,1 bag of pack of 2 spare cable ties,,,,,
,,1 roll of white string,,,,,
,,1 dry erase marker,,,,,
,,1 bag of 24 small hand held magnifying glasses,,,,,
,,6 empty bags,*******,,,,
106947,Solar Energy Kit,6 1000ml plastic bottles , ,,,Yaire,
,,16 cardboard squares,,,,,
,,5 triangular prisms (cardboard),,,,,
,,15 acetate sheets,,,,,
,,yellow envelope w/ thermometer reading,,,,,
,,1 10lb bag of black sand ,,,,,
,,1 small container of black sand,,,,,
,,6 small clear solo cups ,,,,,
,,18 container lids w/ slits,,,,,
,,24 plastic containers ,,,,,
,,4 rolls of scotch tape,,,,,
,,box of white chalk,,,,,
,,1 bag of rubber bands ,,,,,
,,1 bag w/ 10 popsicle sticks ,,,,,
,,4 2oz syringes,,,,,
,,1 bag w/ 12 golf tees,,,,,
,,2 2L plastic containers,,,,,
,,16 thermometers,,,,,
,,10 compasses ,,,,,
,,2 bags of brown sand ,,,,,
,,1 bag of white plastic sheets,,,,,
,,1 bag of black plastic sheets,,,,,
,,1 bag of black trash bags ,,,,,
,,1 bag of white/clear trash bags,,,,,
,,1 bag of ziploc bags,,,,,
106938,Stories in Stone,1 box of modeling clay,8lb bucket of clay?,,8lb bucket of clay,Yaire & Vanessa,
,,1 stories in stone teacher pack,11 vials (asked Mark & he said to throw them),,vials,,
,,1 transparency set,Lots of play dough in bags & containers,,clear nail polish,,
,,3 rock kits ,,,magnifying lenses,,
,,14 rolls of scotch tape,,,stir sticks,,
,,5 bags of silt,,,sponges,,
,,2 bags of dirt,,,egg cartons,,
,,55 cups,,,kosher salt,,
,,26 lids,,,matches,,
,,6 magnefying glass,,,"different color clay (red, yellow, green, blue)",,
,,3 bags of marine sand,,,,,
,,A bag of dried clay,,,,,
,,2 bags of soil,,,,,
,,1 playdoh,,,,,
,,2 tapes,,,,,
,,10 plastic knives,,,,,
,,8 plastic spoons,,,,,
,,measuring tape,,,,,
123113,Bublle Festival Kit 1,12 measuring tapes,bubble handouts,,,Vanessa,
,,Material Safety Data Sheet,,,,,
,,Bubble Festival Teacher's Pack ,,,,,
,,Handout holder,,,,,
,,4 bubble solutions,,,,,
,,3 packets of scented bubbles,,,,,
,,7 dish soaps,,,,,
,,4 Acrylic squeeze,,,,,
,,1 duck tape,,,,,
,,1 white distiller vinegar,,,,,
,,1 pair of gloves,,,,,
,,3 whisks,,,,,
,,3 plates,,,,,
,,1 yarn,,,,,
,,1 box of binder clips,,,,,
,,3 plastic bowls,,,,,
,,2 sponges,,,,,
,,6 hand lens,,,,,
,,20 washers,,,,,
,,5 protracters,,,,,
,,94 Blue Unifix Cubes,,,,,
,,1 sauce bottle,,,,,
123113,Bubble Festival Refills 2,2 jugs,,,,Vanessa,
,,2 bubble makers,,,,,
,,2 jug covers,,,,,
,,3 Ajax dish cleaner,,,,,
,,Packet of scented bubbles,,,,,
,,1 bottle of white ,,,,,
,,2 bottle of glycerin,,,,,
,,1 bubble maker machiine,,,,,
,,5 wild and crazy bubble makers,,,,,
,,1 miracle bubbles,,,,,
,,1 measuring cup,,,,,
,,2 plastic bowls,,,,,
,,lamentated bubble handouts,,,,,
,,1 packet of fuzzy sticks,,,,,
,,Tubing set,,,,,
,,28 straws,,,,,
,,15 bubble maker handles,,,,,
,,"bag of spoons, straws,toothpicks and buttons",,,,,
,,8 mini blue blocks,,,,,
123121,Build It! Festival Kit! ,1 bag of large foam shapes,extra paper handouts - trash,,,Jake Hinds,
,,1 bag of tangrams,Box of colored beads - returned to inventory,,,,
,,1 bag of triangle polydrons,Bubble wand head,,,,
,,1 bage of square polydrons,Black and White construction paper - returned to inv,,,,
,,1 bag of pentagon polydrons,Bags of toothpicks - returned,,,,
,,1 bag of cut straws,pack of pipe cleaners - returned,,,,
,,1 bag of straws,empty plastic bags- trash,,,,
,,1 bag of mirrors,,,,,
,,1 small bag of wooden pattern shapes,,,,,
,,1 bag of small lengths of yarn,,,,,
,,1 box of colored beeds,,,,,
,,8 plastic tubs,,,,,
,,1 folder of what comes next activity,,,,,
,,1 bag/folder of symmetry activity papers,,,,,
,,2 bags of what comes next activity,,,,,
,,1 folder for activity 3 open ended challege,,,,,
,,1 bag & folder for create a shape activity,,,,,
,,1 bag & folder for Fill-A-Shape activity,,,,,
,,1 bag & folder for Tessellations activity,,,,,
,,1 bag & folder for Tangrams activity,,,,,
,,1 folder for power designs,,,,,
,,1 empty pattern block bag,,,,,
109885,Build it festival,,,,,,
107031,Water Module Kit,3 bottles,Gross plastic cups (trash),,Scissors,Jay,
,,1 pack coffee filters,,,Trays,,
,,88 9oz plastic cups,,,Pitchers,,
,,7 16oz plastic cups,,,Kosher Salt,,
,,1 bag gravel,,,Spoon (5-ml),,
,,1 bag potting soil,,,Liquid Dish Detergent,,
,,60 plastic dome lids,,,Paper Towel,,
,,1 pack wooden craft sticks,,,White Vinegar,,
,,2 packs 75-count plastic discs,,,Small glass bottle,,
,,34 droppers,,,Rubber stopper,,
,,9 sponges,,,"Straw, thin",,
,,4 pack 5-count lids,,,Permanent Makers,,
,,1 towel,,,Dispensing Bottle,,
,,1 bag of clothespins,,,Thermometer,,
,,2 boxes 12-count binder clips,,,Small vials,,
,,1 bag of pennies,,,Graduated Cylinder,,
,,8 waterwheel dowels,,,Syringes (4),,
,,2 rolls of string,,,Post-It Labels,,
,,1 wax paper,,,Balance,,
,,1 foil,,,Transparent Tape,,
,,1 bag of rubber bands,,,Beaker (100 ml),,
,,2 corks & ball,,,Food Coloring Set,,
,,Water Cycle Poster,,,Hardness Indicator Tablets,,
,,,,,Hand Lenses,,
107199,Water Module Kit,Gravel,,,Scissors,Jay,
,,Potting Soil,,,Trays,,
,,1 roll of string,,,Kosher Salt,,
,,1 pack 75-count plastic discs,,,Spoon (5-ml),,
,,1 bag of binder clips,,,Liquid Dish Detergent,,
,,1 foil,,,Paper Towel,,
,,1 wax paper,,,White Vinegar,,
,,cup of rubber bands,,,Thermometer,,
,,8 16oz cups,,,Graduated Cylinder,,
,,61 9oz cups,,,Syringes (4),,
,,8 sponges,,,Post-It Labels,,
,,16 waterwheel dowels,,,Balance,,
,,2 Sharpies,,,Transparent Tape,,
,,2 corks & ball,,,Beaker (100 ml),,
,,7 soft vials (1 lid missing),,,Food Coloring Set,,
,,40 plastic vials (1 lid cracked),,,Hardness Indicator Tablets,,
,,10 rubber stoppers,,,Hand Lenses,,
,,26 droppers,,,Wooden Craft Sticks,,
,,1 pack thin straws,,,Towels,,
,,20 plaastic lids,,,Clothespins,,
,,3 dispenser bottles,,,Pennies,,
,,coffee filters,,,,,
,,10 glass vials,,,,,
,,72 dome lids,,,,,
,,Water Cycle Poster,,,,,
120514,Plate Tectonics,all required master worksheets and maps,,,6-8 16 oz. plastic bowls,Gideon,
,,7 plastic volcanoes,,,1 large measuring cup,,
,,8 wooden fault-line models,,,96-128 ceramic magnets,,
,,2 inflatable globes,,,24-32 sheets of 8.5x11 cardboard,,
,,1 plastic glove stand,,,8 oz. mineral oil,,
,,2 bars red modeling clay,,,"6-8 sample sets (quartz, basalt, andesite, rhyolite)",,
,,2 bars yellow modeling clay,,,9-12 tablespoons honey,,
,,2 bars green modeling clay,,,9-12 tablespoons cooking oil,,
,,2 bars blue modeling clay,,,9-12 tablespoons peanut butter,,
,,3 tall clear plastic bottles,,,3 cups household vinegar,,
,,8 oz. Murphy's Oil Soap,,,half-cup strawberry Quik,,
,,10 blue marbles,,,half-cup chocolate Quik,,
,,8 ziploc sandwich bags,,,half-cup Cherry Kool-Aid,,
,,1 set measuring spoons,,,1 compass (to draw circles),,
,,24 plastic centrifuge tubes,,,1 hot glue gun,,
,,8 rubber stoppers,,,6-8 sets of scissors,,
,,8 compasses (magnetic),,,newspaper or trash bags to cover tables,,
,,8 paper plates,,,,,
,,toothpicks,,,,,
,,24 plastic cups (9 oz.),,,,,
,,16 popsicle sticks,,,,,
,,1 oz. red food coloring,,,,,
,,1 box baking soda,,,,,
,,36 paper cups (2 oz.),,,,,
,,18 coffee stirrers,,,,,
,,8 rulers,,,,,
,,1 roll clear packing tape,,,,,
,,1 roll scotch tape,,,,,
,,1 roll masking tape,,,,,
,,1 Sharpie,,,,,
,,1 roll receipt paper,,,,,
,,16 plastic knives,,,,,
102382,Schoolyard Ecology,"22 clear, blue clipboards",,,,Andrea,-no corresponding binder
,,5 large styrofoam cups,,,,,"-Bin has a note about missing items, but have no binder to compare to "
,,2 Bags of 11 flattened white boxes,,,,,
,,2 empty spray bottles,,,,,
,,3 boxes of crayola markers,threw out 4 dried out markers,,each pack is missing some markers,,
,,1 pack of vis-a-vis markers,,,,,
,,1 pack of yellow glow dots,,,,,
,,1 bag of 4 sponges,,,,,
,,1 bag of pack of toothpicks,,,,,
,,1 bag of 3 disposable spoons,,,,,
,,1 roll of clear scotch tape,,,,,
,,1 bag of 7 clear 10oz lids,,,Bag says 8 but only contains 7 ,,
106924,Fossil Measurement,1 Bag of Pebbles,Extra bags/boxes with nothing inside,all beakers and cups,sedimetary rocks,Giancarlo,
,,2 sets of spice measurements,molding sponges,,scales,,
,,10 small beakers,3 broken thermometers,,Objects with rough surfaces to polish rocks,,
,,1 bag of paperclips,,,examples are brushes and sponges,,
,,1 box of paperclips,,,,,
,,10 metal circles,,,,,
,,1 bag of sticky notes,,,,,
,,1 bag of balance pointers,,,,,
,,10 cylinders,,,,,
,,136 small plastic cups,,,,,
,,11 poker chips,,,,,
,,5 thermometers,,,,,
,,8 median plastic cups,,,,,
,,8 large plastic cups,,,,,
,,38 full straws,,,,,
,,35 cut straws,,,,,
,,5 measuring types,,,,,
,,1 XL beakers,,,,,
,,16 magnifiers,,,,,
,,5 covers for magnifiers,,,,,
,,21 syringes,,,,,
107180,Variables,Teacher Guide and duplication masters,,,1 one-hole punch,,"contains extra sandpaper sheets (2), popsicle sticks (50), corks (5), flipper bases (5), flipper angle bases (4), plane hooks (2), plane propellers (3), and rubber stoppers (7)"
,,4 basins,,,cardboard strips,Gideon,
,,3 fabric measuring tapes,,,masking tape,,
,,60 jumbo paper clips,,,duct tape,,
,,100 regular paper clips,,,9 one-liter ziploc bage,,"items that don't belong in the variables kit at all: 6 wooden dowels, 1 ruler, 7 large washers, lots of small washers"
,,250 pennies,,,20 super jumbo straws,,
,,1 Sharpie,,,30 jumbo straws,,
,,10 paper cups,,,90 small paper cups,,
,,1 roll fishing line,,,,,
,,50 rubber bands,,,,,
,,4 sheets sandpaper,,,,,
,,150 popsicle sticks,,,,,
,,smaller pieces of popsicle stick,,,,,
,,20 jumbo straws,,,,,
,,30 super jumbo straws,,,,,
,,1 roll string,,,,,
,,1 roll twine,,,,,
,,1 roll thin rope,,,,,
,,15 corks,,,,,
,,13 flipper bases,,,,,
,,12 flipper angle braces,,,,,
,,1 hole punch,,,,,
,,18 plane hooks,,,,,
,,19 plane propellers,,,,,
,,15 rubber stoppers,,,,,
,,8 sponges,,,,,
,,11 one-liter ziploc bags,,,,,
115401,Build It! Festival,"3 Bags of Wooden Pattern Blocks (1 Large, 2 Small)",Stickers,,,James,Pattern Blocks are tangrams
,,7 Bags of Small Plastic Pattern Blocks,Construction Paper,,,,
,,1 Jar of Pattern Blocks,Old handouts,,,,
,,2 Bags of Large Foam Pattern Blocks,Bag of expo markers,,,,
,,1 Bag of Square Polydrons,,,,,
,,1 Bag of Pentagon Polydrons,,,,,
,,1 Bag of Traingle Polydrons,,,,,
,,1 Set of 15 Flexible Small Mirrors,,,,,
,,2 Large Plastic Cylinder Containers (Clear),,,,,
,,8 Plastic Containers (Non-Clear),,,,,
,,8 Plastic Containers (Clear),,,,,
,,1 Folder of Pattern Block Designs,,,,,
,,"Cardstock Masters ""Fill A Shape""",,,,,
,,"Cardstock Masters ""What Comes Next""",,,,,
,,Cardstock Tesellations ,,,,,
,,1 Bag of Green/Black Yarn,,,,,
,,1 Bag of Ziploc Bags and Clear Sheet Protectors,,,,,
,,1 Teacher's Guide,,,,,
,,1 What Comes Next Handout Set,,,,,
106963,Variables,11 Angle Braces,,,Scissors,Jay,
,,11 Flipper Bases,,,Masking Tape,,
,,1 Pack of Duplication Master Sheets,,,Stopwatch,,
,,4 bags popsicle sticks,,,Paper Cups,,
,,2 spools fishing line,,,Sponge,,
,,3 hole punchers,,,Basin,,
,,1 bag of ziplock bags,,,Syringe,,
,,Foil,,,Graduated Cylinder,,
,,1 bag of measuring tapes,,,1/2 liter container,,
,,5 bags string and paper clips,,,Paper Towels,,
,,1 bag of washers,,,Hooks,,
,,3 rolls duct tape,,,Staplers,,
,,Bag of sandpaper,,,,,
,,Bag of corks,,,,,
,,2 Bags of rubber stoppers,,,,,
,,Bag of coins,,,,,
,,Bag of rubber bands,,,,,
,,5 Giant Binder Clips,,,,,
,,2 Bags of cut popsicle sticks,,,,,
,,1 bag of round dowels,,,,,
,,1 bag of string,,,,,
,,5 9oz cups,,,,,
,,1 box small binder clips,,,,,
,,Plastic Sliders?,,,,,
,,Straws,,,,,
,,Propeller Parts,,,,,
,,3-5mm String,,,,,
106958,Earth Materials,1 Bag of Evaporating Dishes,Box of Ziploc Bags,,,James,
,,25 Clear Plastic Cups,Bag of rusty nails,,,,
,,4 Bag of Small Plastic Cylinders (w/ lids),Sticky Notes,,,,
,,2 Bag of Calcite ,Mock Rocks,,,,
,,1 Bag of Limestone Gray,,,,,
,,1 Bag of Fluorite (1 sample),,,,,
,,1 Bag of Metamorphic Rocks (Schist),,,,,
,,2 Bags of Basalt ,,,,,
,,1 Bag of Metamorphic Rocks (3 rocks),,,,,
,,1 Bag of Mica/Feldspar/Tile Ceramic/Marble,,,,,
,,1 Bag of Feldspar (1 sample),,,,,
,,2 Bags of Granite (Multiple Samples),,,,,
,,2 Bags of Gypsum (2 ct. each),,,,,
,,1 Bag of Misc. Rocks,,,,,
,,1 Bag of Pink Feldspar (1 sample),,,,,
,,2 Bags of White Marble ,,,,,
,,1 Bag of Sandstone (Multiple Samples),,,,,
,,1 Bag of Hornblende (4 rocks),,,,,
,,2 Bag of Hand Lenses (24 ct. and 12 ct.),,,,,
,,1 Plastic Funnel,,,,,
,,2 Jars of Sand,,,,,
,,3 Bags of Shell Pieces,,,,,
,,1 Bag of Plastic Pipettes (7),,,,,
,,6 Plastic Trays,,,,,
,,2 Plastic Jars (w/ lids),,,,,
,,3 Plastic Droppers,,,,,
,,"1 Bag of Hand Lenses (w/ mult. lenses, 3 ct.)",,,,,
106965,Write It. Do It.,25 bags of manipulatables,,,,,
,,2 bags of extra manipulatables,,,,,
,,5 extra manipulatiable trays,,,,,
,,3 extra ziplock bags,,,,,
,,11 wooden dowels,,,,,
,,15 C Clamps,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
107494,On Sandy Shores (2/2),pictures of sandy beaches ,,,rock/mineral kit,Yaire,
,,white cardstock,,,,,
,,6 white glues,,,,,
,,1 masking tape,,,,,
,,1 bag of hand lenses,,,,,
,,2 packs of index cards,,,,,
,,1 pack of construction paper,,,,,
,,6 bags of sand,,,,,
,,1 pack of magnets,,,,,
,,1 bag of stockings,,,,,
,,1 white dishpan,,,,,
,,1 bag of lima beans,,,,,
,,2 bags of beans ,,,,,
,,1 bag of hay ,,,,,
,,1 bag of kitty liter ,,,,,
,,2 bags of clay,,,,,
,,1 bag of 5 granite rocks,,,,,
,,1 bag of marbles ,,,,,
,,1 dry temp powder (black),,,,,
,,1 pack of craft fur,,,,,
,,4 1lb blocks of modeling clay (purple),,,,,
,,1 bag of modeling clay (red),,,,,
,,2 sticks of modeling clay,,,,,
,,1 clear 15 QT bin,,,,,
,,1 100 pack of pipe cleaners,,,,,
,,2 brushes,,,,,
,,1 roll of fishing wire (blue),,,,,
,,1 box of toothpicks,,,,,
,,1 bag of 2 rubber stoppers,,,,,
,,2 rolls of paper streamers,,,,,
,,2 bags of cotton balls,,,,,
107492,On Sandy Shores (1/2),8 clear plastic bottles,,8 clear plastic bottles,,Yaire,
,,1 bucket,,,,,
,,1 bag of plastic straws,,,,,
,,1 bag of plastic plates (blue),,,,,
,,1 bag of paper plates ,,,,,
,,6 paper cups ,,,,,
,,1 bag of feathers,,,,,
,,1 bag w/ different sized ziploc bags,,,,,
,,2 trash bags,,,,,
,,1 inflatable globe,,,,,
,,1 model shore,,,,,
135928,Plotting and Growing Box 2 of 2,1 bag of white board  cards,broken plastic bag- trash,,,Jake,Some of the white board cards have the classic white board smuge gunk on them but all are still usable
,,1 additon/ subtraction table,sticky notes- returned to inventory,,,,
,,1 bag of 2 white board markers,,,,,
,,"5 ""function machines"" with stands inside",,,,,
107741,Convection: A current event,1 teachers guide,,,baking soda,Yaire,
,,1 package of white paper,,,,,
,,8 trays (red),,,,,
,,4 2Qt pitchers,,,,,
,,2 1oz food coloring (blue),,,,,
,,1 tablespoon,,,,,
,,1 pack of sentence strips,,,,,
,,1 16oz bottle of strawberry extract,,,,,
,,8 plastic pipettes,,,,,
,,1 paper towel roll,,,,,
,,8 clear plastic plant trays/pans,,,,,
,,1 pair of tongs,,,,,
,,1 400ml beaker,,,,,
,,1 petri dish,,,,,
,,8 buckets,,,,,
,,1 pint white vinegar,,,,,
,,2 tea candles,,,,,
,,stryofoam cups,,,,,
,,8 plastic cups,,,,,
135930,Plotting and Growing ,1 bag of clear plastic cups,name tents- trash,,,Jake,
,,1 bag of blue solo cups,Student packets- trash,,,,
,,1 bag of rulers,Dried and dead garlic- trash,,,,
,,18 white boards,4 rulers- retunred to inventory,,,,
,,1 bag of white board markers,old grass seeds-trash,,,,
,,1 bag of green colored pencils,2 spare zip ties,,,,
,,2 bags of magnifing glasses,,,,,
,,1 bag of sticky notes,,,,,
,,1 bag of magnetic skinny rhombi,,,,,
,,2 bags of magnetic equalteral rhombi,,,,,
,,2 bags of magnetic triangles,,,,,
,,2 bags of magnetic squares,,,,,
,,3 bags of magnetic trapezoids,,,,,
,,2 bags of magnetic hexagons,,,,,
,,2 bags of scotch tape,,,,,
,,1 bag of bags of potting soil,,,,,
,,2 rolls of register tape,,,,,
,,1 bag of pinecones,,,,,
,,1 four function calculator,,,,,
102422,Floating and Sinking Kit,59 Fishing blobbers,dry clay ,,objects to measure density,Giancarlo,
,,2 bags of blue marbles,empty bags ,,clay,,
,,15 wooden beads,empty boxes,,1 racketball,,
,,11 metal bolts,,,3 spring scales,,
,,15 pippetts ,,,1 suction cup,,
,,1 bag of spoons,,,,,
,,25 drink tops,,,,,
,,1 bag of toothpicks,,,,,
,,5 flashcards,,,,,
,,12 spring scales,,,,,
,,2 wooden sticks,,,,,
,,2 wooden circles,,,,,
,,1 bag of paperclips,,,,,
,,1 scotch tape,,,,,
,,1 bag of black clips,,,,,
,,2 racketballs,,,,,
,,1 bag of geometric shapes,,,,,
,,1 roll of aluminum foil,,,,,
,,1 roll of wax paper,,,,,
,,2 bags of small spoons,,,,,
,,28 straws,,,,,
,,14 suction cups,,,,,
,,5 m plastic cups,,,,,
,,1 s plastic cups,,,,,
107075,Messages from Space,10 radiometers,2 plastic figures,,,Giancarlo,
,,8 plastic cups,,,,,
,,3 styrofoam cups,,,,,
,,7 lightbulbs,,,,,
,,3 inflatable globes,,,,,
,,8 straws,,,,,
,,1 bag og spoons,,,,,
,,4 connection chords,,,,,
,,3 expo markers,,,,,
,,1 tape,,,,,
,, 2 gluesticks,,,,,
,,1 handful of black bags,,,,,
,,6 time trackers,,,,,
,,12 meter sticks,,,,,
,,5 wooden contraptions to place bulbs,,,,,
,,1 bag on construction paper,,,,,
,,2 folders of assignments,,,,,
,,"1 set of ""messages from space""",,,,,
,,1 address label,,,,,
106945,Solar Energy,6 one-liter containers,,,globe,Gideon,"contains extra solar houses (4), popsicle sticks (4)"
,,8 50 mL syringes,,,3 cardboard sheets,,
,,rubber bands,,,1 AA battery,,
,,13 solar houses,,,1 magnetic compass,,
,,1 box white chalk,,,6 quarter-liter plastic containers,,
,,2 rolls scotch tape,,,5 250 mL plastic cups,,
,,14.5 square cardboard sheets,,,1 mini flashlight,,
,,7 AA batteries,,,2 wooden golf tees,,
,,9 magnetic compasses,,,1 L potting soil,,
